Type,Trade Date,Settle Date,Symbol,Description,Trade Action,Qty,Price,Net Amount
MONEY_MOVEMENTS,06/09/2016,06/09/2016,,ACH DEPOSIT --- SEN(2016090404126),,,0,1000
MONEY_MOVEMENTS,07/09/2016,07/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,-1000
MONEY_MOVEMENTS,07/09/2016,07/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,1000
MONEY_MOVEMENTS,07/09/2016,07/09/2016,,TFR MARGIN TO CASH,,,0,1000
MONEY_MOVEMENTS,07/09/2016,07/09/2016,,TFR MARGIN TO CASH,,,0,-1000
TRADES,08/09/2016,13/09/2016,TSLA,TESLA MOTORS INC --- UNSOLICITED,BUY,4,199.89,-799.56
TRADES,08/09/2016,13/09/2016,SHOP,***SHOPIFY INC --- CL A --- UNSOLICITED,BUY,3,42.7,-128.1
MONEY_MOVEMENTS,09/09/2016,09/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,238.36
MONEY_MOVEMENTS,09/09/2016,09/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,-238.36
MONEY_MOVEMENTS,09/09/2016,09/09/2016,,TFR CASH TO MARGIN,,,0,-238.36
MONEY_MOVEMENTS,09/09/2016,09/09/2016,,TFR CASH TO MARGIN,,,0,238.36
MONEY_MOVEMENTS,12/09/2016,12/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,13.55
MONEY_MOVEMENTS,12/09/2016,12/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,-13.55
MONEY_MOVEMENTS,12/09/2016,12/09/2016,,TFR CASH TO MARGIN,,,0,-13.55
MONEY_MOVEMENTS,12/09/2016,12/09/2016,,TFR CASH TO MARGIN,,,0,13.55
MONEY_MOVEMENTS,13/09/2016,13/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,675.75
MONEY_MOVEMENTS,13/09/2016,13/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,-675.75
MONEY_MOVEMENTS,13/09/2016,13/09/2016,,TFR CASH TO MARGIN,,,0,-675.75
MONEY_MOVEMENTS,13/09/2016,13/09/2016,,TFR CASH TO MARGIN,,,0,675.75
TRADES,13/09/2016,16/09/2016,GM,GENERAL MOTORS COMPANY --- UNSOLICITED,BUY,2,31.02,-62.04
MONEY_MOVEMENTS,16/09/2016,16/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,62.04
MONEY_MOVEMENTS,16/09/2016,16/09/2016,ISPAZ,THE INSURED DEPOSIT PROGRAM,,,0,-62.04
MONEY_MOVEMENTS,16/09/2016,16/09/2016,,TFR CASH TO MARGIN,,,0,-62.04
MONEY_MOVEMENTS,16/09/2016,16/09/2016,,TFR CASH TO MARGIN,,,0,62.04
TRADES,19/09/2016,22/09/2016,SWN,SOUTHWESTERN ENERGY CO --- UNSOLICITED,BUY,10,13.8899,-138.9
TRADES,19/09/2016,22/09/2016,SHOP,***SHOPIFY INC --- CL A --- UNSOLICITED,SELL,-3,43.7,131.08
TRADES,21/09/2016,26/09/2016,TSLA,TESLA MOTORS INC --- UNSOLICITED,SELL,-4,206.37,825.45
TRADES,21/09/2016,26/09/2016,SIRI,SIRIUS XM HOLDINGS INC --- COM --- UNSOLICITED,BUY,35,4.16,-145.6
TRADES,21/09/2016,26/09/2016,CHK,CHESAPEAKE ENERGY CORP --- UNSOLICITED,BUY,100,6.7499,-674.99
